tanggal;stasiun;pm10;pm25;so2;co;o3;no2;max;critical;categori
12/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;83;27;8;36;10;83;PM25;SEDANG
13/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;65;115;25;14;31;13;115;PM25;TIDAK SEHAT
14/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;81;25;7;32;6;81;PM25;SEDANG
15/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;81;24;10;25;13;81;PM25;SEDANG
16/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;39;69;23;8;28;8;69;PM25;SEDANG
17/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;45;75;22;10;29;13;75;PM25;SEDANG
18/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;30;56;24;7;39;12;56;PM25;SEDANG
19/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;82;22;15;26;24;82;PM25;SEDANG
20/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;87;26;8;28;16;87;PM25;SEDANG
21/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;84;25;13;26;24;84;PM25;SEDANG
22/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;90;21;14;30;21;90;PM25;SEDANG
23/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;63;109;24;23;27;40;109;PM25;TIDAK SEHAT
24/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;64;108;25;17;30;25;108;PM25;TIDAK SEHAT
25/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;44;70;24;9;30;22;70;PM25;SEDANG
26/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;48;79;34;7;24;17;79;PM25;SEDANG
27/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;34;61;32;5;20;11;61;PM25;SEDANG
28/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;49;77;37;8;20;19;77;PM25;SEDANG
29/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;54;88;37;11;19;29;88;PM25;SEDANG
30/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;46;66;24;15;18;29;66;PM25;SEDANG
31/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;82;21;11;27;18;82;PM25;SEDANG
01/06/2021;DKI1 (Bunderan HI);59;83;22;18;19;35;83;PM25;SEDANG
02/06/2021;DKI1 (Bunderan HI);59;84;21;20;24;38;84;PM25;SEDANG
03/06/2021;DKI1 (Bunderan HI);54;76;22;20;17;41;76;PM25;SEDANG
04/06/2021;DKI1 (Bunderan HI);63;87;20;13;14;30;87;PM25;SEDANG
05/06/2021;DKI1 (Bunderan HI);59;79;23;20;19;38;79;PM25;SEDANG
06/06/2021;DKI1 (Bunderan HI);59;83;22;15;19;32;83;PM25;SEDANG
07/06/2021;DKI1 (Bunderan HI);52;72;24;13;28;31;72;PM25;SEDANG
08/06/2021;DKI1 (Bunderan HI);58;80;26;16;24;38;80;PM25;SEDANG
09/06/2021;DKI1 (Bunderan HI);58;77;24;14;23;34;77;PM25;SEDANG
10/06/2021;DKI1 (Bunderan HI);66;89;23;23;18;47;89;PM25;SEDANG
11/06/2021;DKI1 (Bunderan HI);59;77;22;15;23;40;77;PM25;SEDANG
12/06/2021;DKI1 (Bunderan HI);57;77;24;17;27;35;77;PM25;SEDANG
13/06/2021;DKI1 (Bunderan HI);51;70;23;14;25;25;70;PM25;SEDANG
14/06/2021;DKI1 (Bunderan HI);58;82;25;13;22;26;82;PM25;SEDANG
15/06/2021;DKI1 (Bunderan HI);62;86;31;13;17;29;86;PM25;SEDANG
16/06/2021;DKI1 (Bunderan HI);56;74;39;18;13;35;74;PM25;SEDANG
17/06/2021;DKI1 (Bunderan HI);56;80;28;25;17;39;80;PM25;SEDANG
18/06/2021;DKI1 (Bunderan HI);64;84;29;17;16;34;84;PM25;SEDANG
19/06/2021;DKI1 (Bunderan HI);54;68;26;21;13;45;68;PM25;SEDANG
20/06/2021;DKI1 (Bunderan HI);75;109;33;25;21;44;109;PM25;TIDAK SEHAT
21/06/2021;DKI1 (Bunderan HI);52;64;24;16;18;31;64;PM25;SEDANG
22/06/2021;DKI1 (Bunderan HI);44;58;27;15;16;32;58;PM25;SEDANG
23/06/2021;DKI1 (Bunderan HI);54;79;26;17;24;43;79;PM25;SEDANG
24/06/2021;DKI1 (Bunderan HI);65;90;31;17;17;39;90;PM25;SEDANG
25/06/2021;DKI1 (Bunderan HI);59;82;36;14;17;32;82;PM25;SEDANG
26/06/2021;DKI1 (Bunderan HI);54;66;31;10;21;23;66;PM25;SEDANG
27/06/2021;DKI1 (Bunderan HI);65;94;27;18;22;32;94;PM25;SEDANG
28/06/2021;DKI1 (Bunderan HI);55;79;24;18;26;38;79;PM25;SEDANG
29/06/2021;DKI1 (Bunderan HI);66;94;30;15;20;28;94;PM25;SEDANG
30/06/2021;DKI1 (Bunderan HI);65;94;26;19;19;38;94;PM25;SEDANG
01/06/2021;DKI2 (Kelapa Gading);60;82;50;16;64;26;82;PM25;SEDANG
02/06/2021;DKI2 (Kelapa Gading);68;92;54;16;76;28;92;PM25;SEDANG
03/06/2021;DKI2 (Kelapa Gading);68;93;57;16;61;32;93;PM25;SEDANG
04/06/2021;DKI2 (Kelapa Gading);66;86;46;12;76;13;86;PM25;SEDANG
05/06/2021;DKI2 (Kelapa Gading);64;84;51;16;65;25;84;PM25;SEDANG
06/06/2021;DKI2 (Kelapa Gading);61;80;50;11;72;14;80;PM25;SEDANG
07/06/2021;DKI2 (Kelapa Gading);61;83;52;15;68;24;83;PM25;SEDANG
08/06/2021;DKI2 (Kelapa Gading);70;99;53;14;72;23;99;PM25;SEDANG
09/06/2021;DKI2 (Kelapa Gading);68;87;54;13;67;22;87;PM25;SEDANG
10/06/2021;DKI2 (Kelapa Gading);71;99;56;15;48;32;99;PM25;SEDANG
11/06/2021;DKI2 (Kelapa Gading);65;90;51;12;61;25;90;PM25;SEDANG
12/06/2021;DKI2 (Kelapa Gading);67;91;54;12;57;25;91;PM25;SEDANG
13/06/2021;DKI2 (Kelapa Gading);55;73;52;11;58;17;73;PM25;SEDANG
14/06/2021;DKI2 (Kelapa Gading);69;91;53;12;58;20;91;PM25;SEDANG
15/06/2021;DKI2 (Kelapa Gading);69;90;52;11;44;16;90;PM25;SEDANG
16/06/2021;DKI2 (Kelapa Gading);67;85;66;17;43;28;85;PM25;SEDANG
17/06/2021;DKI2 (Kelapa Gading);61;84;51;20;44;33;84;PM25;SEDANG
18/06/2021;DKI2 (Kelapa Gading);77;98;59;15;49;27;98;PM25;SEDANG
19/06/2021;DKI2 (Kelapa Gading);64;77;59;16;41;43;77;PM25;SEDANG
20/06/2021;DKI2 (Kelapa Gading);81;108;66;18;44;35;108;PM25;TIDAK SEHAT
21/06/2021;DKI2 (Kelapa Gading);62;75;55;14;44;28;75;PM25;SEDANG
22/06/2021;DKI2 (Kelapa Gading);59;72;54;14;38;27;72;PM25;SEDANG
23/06/2021;DKI2 (Kelapa Gading);66;91;51;13;51;28;91;PM25;SEDANG
24/06/2021;DKI2 (Kelapa Gading);80;99;54;14;42;28;99;PM25;SEDANG
25/06/2021;DKI2 (Kelapa Gading);70;84;58;12;40;23;84;PM25;SEDANG
26/06/2021;DKI2 (Kelapa Gading);62;79;53;9;53;17;79;PM25;SEDANG
27/06/2021;DKI2 (Kelapa Gading);67;94;57;11;57;18;94;PM25;SEDANG
28/06/2021;DKI2 (Kelapa Gading);65;93;53;16;61;28;93;PM25;SEDANG
29/06/2021;DKI2 (Kelapa Gading);75;102;52;12;51;18;102;PM25;TIDAK SEHAT
30/06/2021;DKI2 (Kelapa Gading);79;105;57;14;55;28;105;PM25;TIDAK SEHAT
01/06/2021;DKI3 (Jagakarsa);73;105;43;12;;22;105;PM25;TIDAK SEHAT
02/06/2021;DKI3 (Jagakarsa);62;81;45;8;;17;81;PM25;SEDANG
03/06/2021;DKI3 (Jagakarsa);58;78;49;8;;16;78;PM25;SEDANG
04/06/2021;DKI3 (Jagakarsa);59;86;48;6;;15;86;PM25;SEDANG
05/06/2021;DKI3 (Jagakarsa);58;87;44;8;23;15;87;PM25;SEDANG
06/06/2021;DKI3 (Jagakarsa);63;95;45;11;26;19;95;PM25;SEDANG
07/06/2021;DKI3 (Jagakarsa);55;78;47;7;24;14;78;PM25;SEDANG
08/06/2021;DKI3 (Jagakarsa);54;82;48;7;34;15;82;PM25;SEDANG
09/06/2021;DKI3 (Jagakarsa);59;88;48;8;26;16;88;PM25;SEDANG
10/06/2021;DKI3 (Jagakarsa);67;97;48;14;26;22;97;PM25;SEDANG
11/06/2021;DKI3 (Jagakarsa);60;86;47;9;30;17;86;PM25;SEDANG
12/06/2021;DKI3 (Jagakarsa);53;73;49;6;35;13;73;PM25;SEDANG
13/06/2021;DKI3 (Jagakarsa);49;71;49;6;32;12;71;PM25;SEDANG
14/06/2021;DKI3 (Jagakarsa);59;88;49;7;23;15;88;PM25;SEDANG
15/06/2021;DKI3 (Jagakarsa);73;114;52;9;24;21;114;PM25;TIDAK SEHAT
16/06/2021;DKI3 (Jagakarsa);63;89;51;10;21;17;89;PM25;SEDANG
17/06/2021;DKI3 (Jagakarsa);66;99;50;14;21;19;99;PM25;SEDANG
18/06/2021;DKI3 (Jagakarsa);62;87;48;10;25;21;87;PM25;SEDANG
19/06/2021;DKI3 (Jagakarsa);63;93;50;7;18;22;93;PM25;SEDANG
20/06/2021;DKI3 (Jagakarsa);80;111;52;7;24;29;111;PM25;TIDAK SEHAT
21/06/2021;DKI3 (Jagakarsa);53;64;48;4;22;17;64;PM25;SEDANG
22/06/2021;DKI3 (Jagakarsa);34;56;50;5;24;15;56;PM25;SEDANG
23/06/2021;DKI3 (Jagakarsa);59;89;52;9;29;23;89;PM25;SEDANG
24/06/2021;DKI3 (Jagakarsa);69;106;51;9;26;19;106;PM25;TIDAK SEHAT
25/06/2021;DKI3 (Jagakarsa);85;127;51;11;27;22;127;PM25;TIDAK SEHAT
26/06/2021;DKI3 (Jagakarsa);58;80;51;5;25;15;80;PM25;SEDANG
27/06/2021;DKI3 (Jagakarsa);72;110;50;9;29;15;110;PM25;TIDAK SEHAT
28/06/2021;DKI3 (Jagakarsa);58;81;50;6;26;14;81;PM25;SEDANG
29/06/2021;DKI3 (Jagakarsa);71;30;52;8;25;19;71;PM10;SEDANG
30/06/2021;DKI3 (Jagakarsa);79;26;49;10;23;19;79;PM10;SEDANG
01/06/2021;DKI4 (Lubang Buaya);65;105;41;;36;30;105;PM25;TIDAK SEHAT
02/06/2021;DKI4 (Lubang Buaya);63;100;41;;36;21;100;PM25;SEDANG
03/06/2021;DKI4 (Lubang Buaya);54;89;41;11;32;20;89;PM25;SEDANG
04/06/2021;DKI4 (Lubang Buaya);62;100;43;7;41;17;100;PM25;SEDANG
05/06/2021;DKI4 (Lubang Buaya);57;93;41;11;36;23;93;PM25;SEDANG
06/06/2021;DKI4 (Lubang Buaya);56;93;41;9;38;20;93;PM25;SEDANG
07/06/2021;DKI4 (Lubang Buaya);50;86;41;9;37;21;86;PM25;SEDANG
08/06/2021;DKI4 (Lubang Buaya);62;103;44;;30;29;103;PM25;TIDAK SEHAT
09/06/2021;DKI4 (Lubang Buaya);68;108;43;;27;28;108;PM25;TIDAK SEHAT
10/06/2021;DKI4 (Lubang Buaya);68;108;37;9;32;28;108;PM25;TIDAK SEHAT
11/06/2021;DKI4 (Lubang Buaya);64;99;;9;35;26;99;PM25;SEDANG
12/06/2021;DKI4 (Lubang Buaya);55;93;27;13;30;24;93;PM25;SEDANG
13/06/2021;DKI4 (Lubang Buaya);49;80;36;12;32;23;80;PM25;SEDANG
14/06/2021;DKI4 (Lubang Buaya);63;103;35;13;28;21;103;PM25;TIDAK SEHAT
15/06/2021;DKI4 (Lubang Buaya);67;111;42;13;22;25;111;PM25;TIDAK SEHAT
16/06/2021;DKI4 (Lubang Buaya);62;88;35;20;19;22;88;PM25;SEDANG
17/06/2021;DKI4 (Lubang Buaya);64;102;35;28;20;28;102;PM25;TIDAK SEHAT
18/06/2021;DKI4 (Lubang Buaya);67;102;38;19;18;24;102;PM25;TIDAK SEHAT
19/06/2021;DKI4 (Lubang Buaya);56;102;31;19;15;31;102;PM25;TIDAK SEHAT
20/06/2021;DKI4 (Lubang Buaya);74;140;36;22;20;26;140;PM25;TIDAK SEHAT
21/06/2021;DKI4 (Lubang Buaya);51;90;29;14;19;21;90;PM25;SEDANG
22/06/2021;DKI4 (Lubang Buaya);47;84;33;16;21;22;84;PM25;SEDANG
23/06/2021;DKI4 (Lubang Buaya);58;107;38;14;23;25;107;PM25;TIDAK SEHAT
24/06/2021;DKI4 (Lubang Buaya);66;119;37;15;16;27;119;PM25;TIDAK SEHAT
25/06/2021;DKI4 (Lubang Buaya);82;147;39;18;20;24;147;PM25;TIDAK SEHAT
26/06/2021;DKI4 (Lubang Buaya);67;118;36;10;26;18;118;PM25;TIDAK SEHAT
27/06/2021;DKI4 (Lubang Buaya);72;134;34;18;29;22;134;PM25;TIDAK SEHAT
28/06/2021;DKI4 (Lubang Buaya);60;117;36;18;30;22;117;PM25;TIDAK SEHAT
29/06/2021;DKI4 (Lubang Buaya);65;124;34;13;27;21;124;PM25;TIDAK SEHAT
30/06/2021;DKI4 (Lubang Buaya);65;125;36;14;21;29;125;PM25;TIDAK SEHAT
01/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;57;98;27;12;26;22;98;PM25;SEDANG
02/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;57;92;25;15;27;27;92;PM25;SEDANG
03/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;90;23;18;19;36;90;PM25;SEDANG
04/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;89;29;9;25;19;89;PM25;SEDANG
05/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;57;;24;15;21;29;57;PM10;SEDANG
06/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;54;;23;13;25;22;54;PM10;SEDANG
07/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;;25;12;32;21;53;PM10;SEDANG
08/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;91;25;12;27;28;91;PM25;SEDANG
09/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;86;29;9;28;19;86;PM25;SEDANG
10/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;61;108;24;18;22;34;108;PM25;TIDAK SEHAT
11/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;87;22;10;29;25;87;PM25;SEDANG
12/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;49;81;28;10;29;26;81;PM25;SEDANG
13/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;47;77;25;10;23;20;77;PM25;SEDANG
14/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;57;98;27;13;18;25;98;PM25;SEDANG
15/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;56;89;42;10;16;27;89;PM25;SEDANG
16/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;58;97;28;25;9;55;97;PM25;SEDANG
17/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;54;90;30;17;16;41;90;PM25;SEDANG
18/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;101;28;23;16;45;101;PM25;TIDAK SEHAT
19/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;83;34;19;11;45;83;PM25;SEDANG
20/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;74;123;47;26;20;58;123;PM25;TIDAK SEHAT
21/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;68;23;16;12;35;68;PM25;SEDANG
22/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;35;67;28;13;13;35;67;PM25;SEDANG
23/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;58;103;26;14;23;28;103;PM25;TIDAK SEHAT
24/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;64;107;39;19;17;52;107;PM25;TIDAK SEHAT
25/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;76;129;35;30;14;63;129;PM25;TIDAK SEHAT
26/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;45;70;39;8;16;22;70;PM25;SEDANG
27/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;68;120;28;22;17;41;120;PM25;TIDAK SEHAT
28/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;59;99;25;17;21;30;99;PM25;SEDANG
29/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;72;128;35;24;21;50;128;PM25;TIDAK SEHAT
30/06/2021;DKI5 (Kebon Jeruk) Jakarta Barat;64;106;28;16;14;33;106;PM25;TIDAK SEHAT
01/07/2021;DKI1 (Bunderan HI);55;76;27;14;20;31;76;PM25;SEDANG
02/07/2021;DKI1 (Bunderan HI);55;70;33;16;14;30;70;PM25;SEDANG
03/07/2021;DKI1 (Bunderan HI);58;81;33;12;19;25;81;PM25;SEDANG
04/07/2021;DKI1 (Bunderan HI);68;102;27;11;27;22;102;PM25;TIDAK SEHAT
05/07/2021;DKI1 (Bunderan HI);71;106;28;12;34;25;106;PM25;TIDAK SEHAT
06/07/2021;DKI1 (Bunderan HI);56;74;26;9;29;29;74;PM25;SEDANG
07/07/2021;DKI1 (Bunderan HI);64;86;34;10;22;27;86;PM25;SEDANG
08/07/2021;DKI1 (Bunderan HI);68;94;32;10;26;26;94;PM25;SEDANG
09/07/2021;DKI1 (Bunderan HI);70;101;33;9;28;25;101;PM25;TIDAK SEHAT
10/07/2021;DKI1 (Bunderan HI);64;83;35;7;24;23;83;PM25;SEDANG
11/07/2021;DKI1 (Bunderan HI);54;71;32;6;21;15;71;PM25;SEDANG
12/07/2021;DKI1 (Bunderan HI);46;59;29;5;18;13;59;PM25;SEDANG
13/07/2021;DKI1 (Bunderan HI);63;89;33;10;18;24;89;PM25;SEDANG
14/07/2021;DKI1 (Bunderan HI);53;69;28;10;17;23;69;PM25;SEDANG
15/07/2021;DKI1 (Bunderan HI);66;95;31;12;24;30;95;PM25;SEDANG
16/07/2021;DKI1 (Bunderan HI);71;97;30;11;24;29;97;PM25;SEDANG
17/07/2021;DKI1 (Bunderan HI);63;80;29;8;28;20;80;PM25;SEDANG
18/07/2021;DKI1 (Bunderan HI);63;89;31;8;32;19;89;PM25;SEDANG
19/07/2021;DKI1 (Bunderan HI);66;95;26;10;32;28;95;PM25;SEDANG
20/07/2021;DKI1 (Bunderan HI);74;100;27;15;24;24;100;PM25;SEDANG
21/07/2021;DKI1 (Bunderan HI);48;66;27;7;26;17;66;PM25;SEDANG
22/07/2021;DKI1 (Bunderan HI);53;76;31;9;24;26;76;PM25;SEDANG
23/07/2021;DKI1 (Bunderan HI);58;80;26;9;27;28;80;PM25;SEDANG
24/07/2021;DKI1 (Bunderan HI);53;79;26;13;21;34;79;PM25;SEDANG
25/07/2021;DKI1 (Bunderan HI);70;108;25;23;28;38;108;PM25;TIDAK SEHAT
26/07/2021;DKI1 (Bunderan HI);65;95;27;14;17;32;95;PM25;SEDANG
27/07/2021;DKI1 (Bunderan HI);61;91;29;10;23;28;91;PM25;SEDANG
28/07/2021;DKI1 (Bunderan HI);68;102;31;13;20;30;102;PM25;TIDAK SEHAT
29/07/2021;DKI1 (Bunderan HI);59;85;28;13;24;32;85;PM25;SEDANG
30/07/2021;DKI1 (Bunderan HI);73;105;29;12;39;35;105;PM25;TIDAK SEHAT
31/07/2021;DKI1 (Bunderan HI);54;72;26;7;27;24;72;PM25;SEDANG
01/07/2021;DKI2 (Kelapa Gading);64;81;53;12;48;28;81;PM25;SEDANG
02/07/2021;DKI2 (Kelapa Gading);68;81;56;14;40;27;81;PM25;SEDANG
03/07/2021;DKI2 (Kelapa Gading);72;100;54;11;44;23;100;PM25;SEDANG
04/07/2021;DKI2 (Kelapa Gading);94;129;51;15;50;23;129;PM25;TIDAK SEHAT
05/07/2021;DKI2 (Kelapa Gading);77;111;56;12;62;20;111;PM25;TIDAK SEHAT
06/07/2021;DKI2 (Kelapa Gading);64;79;51;10;55;17;79;PM25;SEDANG
07/07/2021;DKI2 (Kelapa Gading);84;108;54;11;51;23;108;PM25;TIDAK SEHAT
08/07/2021;DKI2 (Kelapa Gading);83;111;56;11;50;24;111;PM25;TIDAK SEHAT
09/07/2021;DKI2 (Kelapa Gading);92;120;59;11;56;26;120;PM25;TIDAK SEHAT
10/07/2021;DKI2 (Kelapa Gading);78;104;54;10;63;17;104;PM25;TIDAK SEHAT
11/07/2021;DKI2 (Kelapa Gading);;;54;10;54;13;54;SO2;SEDANG
12/07/2021;DKI2 (Kelapa Gading);64;;52;9;44;13;64;PM10;SEDANG
13/07/2021;DKI2 (Kelapa Gading);78;119;54;11;43;23;119;PM25;TIDAK SEHAT
14/07/2021;DKI2 (Kelapa Gading);56;75;51;12;50;23;75;PM25;SEDANG
15/07/2021;DKI2 (Kelapa Gading);79;111;62;11;56;26;111;PM25;TIDAK SEHAT
16/07/2021;DKI2 (Kelapa Gading);85;115;53;11;53;19;115;PM25;TIDAK SEHAT
17/07/2021;DKI2 (Kelapa Gading);74;99;55;10;58;20;99;PM25;SEDANG
18/07/2021;DKI2 (Kelapa Gading);82;114;55;11;58;17;114;PM25;TIDAK SEHAT
19/07/2021;DKI2 (Kelapa Gading);74;100;51;10;77;13;100;PM25;SEDANG
20/07/2021;DKI2 (Kelapa Gading);86;113;51;14;60;19;113;PM25;TIDAK SEHAT
21/07/2021;DKI2 (Kelapa Gading);54;72;52;9;58;13;72;PM25;SEDANG
22/07/2021;DKI2 (Kelapa Gading);60;82;53;11;54;22;82;PM25;SEDANG
23/07/2021;DKI2 (Kelapa Gading);61;;52;9;59;20;61;PM10;SEDANG
24/07/2021;DKI2 (Kelapa Gading);66;95;54;13;51;30;95;PM25;SEDANG
25/07/2021;DKI2 (Kelapa Gading);81;112;55;16;54;28;112;PM25;TIDAK SEHAT
26/07/2021;DKI2 (Kelapa Gading);79;109;54;12;46;22;109;PM25;TIDAK SEHAT
27/07/2021;DKI2 (Kelapa Gading);82;112;56;12;41;27;112;PM25;TIDAK SEHAT
28/07/2021;DKI2 (Kelapa Gading);82;113;53;13;40;28;113;PM25;TIDAK SEHAT
29/07/2021;DKI2 (Kelapa Gading);69;97;52;12;53;24;97;PM25;SEDANG
30/07/2021;DKI2 (Kelapa Gading);90;117;54;12;81;29;117;PM25;TIDAK SEHAT
31/07/2021;DKI2 (Kelapa Gading);63;;50;8;65;18;65;O3;SEDANG
01/07/2021;DKI3 (Jagakarsa);64;92;48;8;22;18;92;PM25;SEDANG
02/07/2021;DKI3 (Jagakarsa);60;84;47;7;23;18;84;PM25;SEDANG
03/07/2021;DKI3 (Jagakarsa);80;124;45;10;28;17;124;PM25;TIDAK SEHAT
04/07/2021;DKI3 (Jagakarsa);86;132;44;9;28;14;132;PM25;TIDAK SEHAT
05/07/2021;DKI3 (Jagakarsa);67;105;46;7;38;15;105;PM25;TIDAK SEHAT
06/07/2021;DKI3 (Jagakarsa);68;102;44;7;32;16;102;PM25;TIDAK SEHAT
07/07/2021;DKI3 (Jagakarsa);73;109;48;8;31;17;109;PM25;TIDAK SEHAT
08/07/2021;DKI3 (Jagakarsa);71;110;50;6;33;16;110;PM25;TIDAK SEHAT
09/07/2021;DKI3 (Jagakarsa);79;119;51;7;34;17;119;PM25;TIDAK SEHAT
10/07/2021;DKI3 (Jagakarsa);67;97;51;4;31;14;97;PM25;SEDANG
11/07/2021;DKI3 (Jagakarsa);60;80;47;5;21;14;80;PM25;SEDANG
12/07/2021;DKI3 (Jagakarsa);50;;47;4;14;11;50;PM10;BAIK
13/07/2021;DKI3 (Jagakarsa);62;99;50;8;25;18;99;PM25;SEDANG
14/07/2021;DKI3 (Jagakarsa);66;94;45;6;23;15;94;PM25;SEDANG
15/07/2021;DKI3 (Jagakarsa);80;126;49;9;28;23;126;PM25;TIDAK SEHAT
16/07/2021;DKI3 (Jagakarsa);84;123;49;7;29;16;123;PM25;TIDAK SEHAT
17/07/2021;DKI3 (Jagakarsa);70;102;49;5;31;14;102;PM25;TIDAK SEHAT
18/07/2021;DKI3 (Jagakarsa);79;121;49;5;33;16;121;PM25;TIDAK SEHAT
19/07/2021;DKI3 (Jagakarsa);80;122;48;4;33;17;122;PM25;TIDAK SEHAT
20/07/2021;DKI3 (Jagakarsa);77;110;45;5;25;18;110;PM25;TIDAK SEHAT
21/07/2021;DKI3 (Jagakarsa);54;81;45;4;19;13;81;PM25;SEDANG
22/07/2021;DKI3 (Jagakarsa);57;79;49;5;22;20;79;PM25;SEDANG
23/07/2021;DKI3 (Jagakarsa);63;91;46;5;38;16;91;PM25;SEDANG
24/07/2021;DKI3 (Jagakarsa);51;73;45;4;29;12;73;PM25;SEDANG
25/07/2021;DKI3 (Jagakarsa);68;102;47;6;32;17;102;PM25;TIDAK SEHAT
26/07/2021;DKI3 (Jagakarsa);69;103;49;6;28;17;103;PM25;TIDAK SEHAT
27/07/2021;DKI3 (Jagakarsa);64;96;50;11;30;15;96;PM25;SEDANG
28/07/2021;DKI3 (Jagakarsa);76;124;49;18;26;20;124;PM25;TIDAK SEHAT
29/07/2021;DKI3 (Jagakarsa);73;28;47;17;26;18;73;PM10;SEDANG
30/07/2021;DKI3 (Jagakarsa);75;29;51;14;43;21;75;PM10;SEDANG
31/07/2021;DKI3 (Jagakarsa);57;26;9;18;31;29;57;PM10;SEDANG
01/07/2021;DKI4 (Lubang Buaya);62;114;37;13;23;27;114;PM25;TIDAK SEHAT
02/07/2021;DKI4 (Lubang Buaya);59;108;40;10;18;23;108;PM25;TIDAK SEHAT
03/07/2021;DKI4 (Lubang Buaya);72;141;37;13;25;20;141;PM25;TIDAK SEHAT
04/07/2021;DKI4 (Lubang Buaya);84;161;38;14;27;22;161;PM25;TIDAK SEHAT
05/07/2021;DKI4 (Lubang Buaya);83;153;39;13;31;26;153;PM25;TIDAK SEHAT
06/07/2021;DKI4 (Lubang Buaya);58;100;38;9;31;22;100;PM25;SEDANG
07/07/2021;DKI4 (Lubang Buaya);69;130;40;12;26;26;130;PM25;TIDAK SEHAT
08/07/2021;DKI4 (Lubang Buaya);74;145;40;10;29;25;145;PM25;TIDAK SEHAT
09/07/2021;DKI4 (Lubang Buaya);87;156;42;11;30;25;156;PM25;TIDAK SEHAT
10/07/2021;DKI4 (Lubang Buaya);71;132;45;9;29;21;132;PM25;TIDAK SEHAT
11/07/2021;DKI4 (Lubang Buaya);66;119;39;10;21;17;119;PM25;TIDAK SEHAT
12/07/2021;DKI4 (Lubang Buaya);;;;;;;0;;TIDAK ADA DATA
13/07/2021;DKI4 (Lubang Buaya);67;119;39;11;20;23;119;PM25;TIDAK SEHAT
14/07/2021;DKI4 (Lubang Buaya);57;116;39;13;20;26;116;PM25;TIDAK SEHAT
15/07/2021;DKI4 (Lubang Buaya);95;174;40;15;22;24;174;PM25;TIDAK SEHAT
16/07/2021;DKI4 (Lubang Buaya);71;138;37;11;24;29;138;PM25;TIDAK SEHAT
17/07/2021;DKI4 (Lubang Buaya);73;134;35;9;26;19;134;PM25;TIDAK SEHAT
18/07/2021;DKI4 (Lubang Buaya);75;150;37;12;32;22;150;PM25;TIDAK SEHAT
19/07/2021;DKI4 (Lubang Buaya);74;140;36;11;32;21;140;PM25;TIDAK SEHAT
20/07/2021;DKI4 (Lubang Buaya);80;147;38;13;26;21;147;PM25;TIDAK SEHAT
21/07/2021;DKI4 (Lubang Buaya);55;102;36;9;30;18;102;PM25;TIDAK SEHAT
22/07/2021;DKI4 (Lubang Buaya);57;110;39;9;28;26;110;PM25;TIDAK SEHAT
